int	string	string
300609501		
300609502		
300609503		
300609504		
300609601		
300609602		
300609603		
300609604		
300609701		
300609702		
300609703		
300609704		
300609801		
300609802		
300609803		
300609804		
300609901		
300609902		
300609903		
300609904		
300610001		
300610002		
300610003		
300610004		
300700101		
300700102		
300700103		
300700104		
300700201		
300700202		
300700203		
300700204		
300700301		
300700302		
300700303		
300700304		
300700401		
300700402		
300700403		
300700404		
300700501		
300700502		
300700503		
300700504		
300700601		
300700602		
300700603		
300700604		
300700701		
300700702		
300700703		
300700704		
300700801		
300700802		
300700803		
300700804		
300700901		
300700902		
300700903		
300700904		
300701001		
300701002		
300701003		
300701004		
300701101		
300701102		
300701103		
300701104		
300701201		
300701202		
300701203		
300701204		
300701301		
300701302		
300701303		
300701304		
300701401		
300701402		
300701403		
300701404		
300701501		
300701502		
300701503		
300701504		
300701601		
300701602		
300701603		
300701604		
300701701		
300701702		
300701703		
300701704		
300701801		
300701802		
300701803		
300701804		
300701901		
300701902		
300701903		
300701904		
300702001		
300702002		
300702003		
300702004		
300702101		
300702102		
300702103		
300702104		
300702201		
300702202		
300702203		
300702204		
300702301		
300702302		
300702303		
300702304		
300702401		
300702402		
300702403		
300702404		
300702501		
300702502		
300702503		
300702504		
300702601		
300702602		
300702603		
300702604		
300702701		
300702702		
300702703		
300702704		
300702801		
300702802		
300702803		
300702804		
300702901		
300702902		
300702903		
300702904		
300703001		
300703002		
300703003		
300703004		
300703101		
300703102		
300703103		
300703104		
300703201		
300703202		
300703203		
300703204		
300703301		
300703302		
300703303		
300703304		
300703401		
300703402		
300703403		
300703404		
300703501		
300703502		
300703503		
300703504		
300703601		
300703602		
300703603		
300703604		
300703701		
300703702		
300703703		
300703704		
300703801		
300703802		
300703803		
300703804		
300703901		
300703902		
300703903		
300703904		
300704001		
300704002		
300704003		
300704004		
300704101		
300704102		
300704103		
300704104		
300704201		
300704202		
300704203		
300704204		
300704301		
300704302		
300704303		
300704304		
300704401		
300704402		
300704403		
300704404		
300704501		
300704502		
300704503		
300704504		
300704601		
300704602		
300704603		
300704604		
300704701		
300704702		
300704703		
300704704		
300704801		
300704802		
300704803		
300704804		
300704901		
300704902		
300704903		
300704904		
300705001		
300705002		
300705003		
300705004		
300705101		
300705102		
300705103		
300705104		
300705201		
300705202		
300705203		
300705204		
300705301		
300705302		
300705303		
300705304		
300705401		
300705402		
300705403		
300705404		
300705501		
300705502		
300705503		
300705504		
300705601		
300705602		
300705603		
300705604		
300705701		
300705702		
300705703		
300705704		
300705801		
300705802		
300705803		
300705804		
300705901		
300705902		
300705903		
300705904		
300706001		
300706002		
300706003		
300706004		
300706101		
300706102		
300706103		
300706104		
300706201		
300706202		
300706203		
300706204		
300706301		
300706302		
300706303		
300706304		
300706401		
300706402		
300706403		
300706404		
300706501		
300706502		
300706503		
300706504		
300706601		
300706602		
300706603		
300706604		
300706701		
300706702		
300706703		
300706704		
300706801		
300706802		
300706803		
300706804		
300706901		
300706902		
300706903		
300706904		
300707001		
300707002		
300707003		
300707004		
300707101		
300707102		
300707103		
300707104		
300707201		
300707202		
300707203		
300707204		
300707301		
300707302		
300707303		
300707304		
300707401		
300707402		
300707403		
300707404		
300707501		
300707502		
300707503		
300707504		
300707601		
300707602		
300707603		
300707604		
300707701		
300707702		
300707703		
300707704		
300707801		
300707802		
300707803		
300707804		
300707901		
300707902		
300707903		
300707904		
300708001		
300708002		
300708003		
300708004		
300708101		
300708102		
300708103		
300708104		
300708201		
300708202		
300708203		
300708204		
300708301		
300708302		
300708303		
300708304		
300708401		
300708402		
300708403		
300708404		
300708501		
300708502		
300708503		
300708504		
300708601		
300708602		
300708603		
300708604		
300708701		
300708702		
300708703		
300708704		
300708801		
300708802		
300708803		
300708804		
300708901		
300708902		
300708903		
300708904		
300709001		
300709002		
300709003		
300709004		
300709101		
300709102		
300709103		
300709104		
300709201		
300709202		
300709203		
300709204		
300709301		
300709302		
300709303		
300709304		
300709401		
300709402		
300709403		
300709404		
300709501		
300709502		
300709503		
300709504		
300709601		
300709602		
300709603		
300709604		
300709701		
300709702		
300709703		
300709704		
300709801		
300709802		
300709803		
300709804		
300709901		
300709902		
300709903		
300709904		
300710001		
300710002		
300710003		
300710004		
300800101		
300800102		
300800103		
300800104		
300800201		
300800202		
300800203		
300800204		
300800301		
300800302		
300800303		
300800304		
300800401		
300800402		
300800403		
300800404		
300800501		
300800502		
300800503		
300800504		
300800601		
300800602		
300800603		
300800604		
300800701		
300800702		
300800703		
300800704		
300800801		
300800802		
300800803		
300800804		
300800901		
300800902		
300800903		
300800904		
300801001		
300801002		
300801003		
300801004		
300801101		
300801102		
300801103		
300801104		
300801201		
300801202		
300801203		
300801204		
300801301		
300801302		
300801303		
300801304		
300801401		
300801402		
300801403		
300801404		
300801501		
300801502		
300801503		
300801504		
300801601		
300801602		
300801603		
300801604		
300801701		
300801702		
300801703		
300801704		
300801801		
300801802		
300801803		
300801804		
300801901		
300801902		
300801903		
300801904		
300802001		
300802002		
300802003		
300802004		
300802101		
300802102		
300802103		
300802104		
300802201		
300802202		
300802203		
300802204		
300802301		
300802302		
300802303		
300802304		
300802401		
300802402		
300802403		
300802404		
300802501		
300802502		
300802503		
300802504		
300802601		
300802602		
300802603		
300802604		
300802701		
300802702		
300802703		
300802704		
300802801		
300802802		
300802803		
300802804		
300802901		
300802902		
300802903		
300802904		
300803001		
300803002		
300803003		
300803004		
300803101		
300803102		
300803103		
300803104		
300803201		
300803202		
300803203		
300803204		
300803301		
300803302		
300803303		
300803304		
300803401		
300803402		
300803403		
300803404		
300803501		
300803502		
300803503		
300803504		
300803601		
300803602		
300803603		
300803604		
300803701		
300803702		
300803703		
300803704		
300803801		
300803802		
300803803		
300803804		
300803901		
300803902		
300803903		
300803904		
300804001		
300804002		
300804003		
300804004		
300804101		
300804102		
300804103		
300804104		
300804201		
300804202		
300804203		
300804204		
300804301		
300804302		
300804303		
300804304		
300804401		
300804402		
300804403		
300804404		
300804501		
300804502		
300804503		
300804504		
300804601		
300804602		
300804603		
300804604		
300804701		
300804702		
300804703		
300804704		
300804801		
300804802		
300804803		
300804804		
300804901		
300804902		
300804903		
300804904		
300805001		
300805002		
300805003		
300805004		
300805101		
300805102		
300805103		
300805104		
300805201		
300805202		
300805203		
300805204		
300805301		
300805302		
300805303		
300805304		
300805401		
300805402		
300805403		
300805404		
300805501		
300805502		
300805503		
300805504		
300805601		
300805602		
300805603		
300805604		
300805701		
300805702		
300805703		
300805704		
300805801		
300805802		
300805803		
300805804		
300805901		
300805902		
300805903		
300805904		
300806001		
300806002		
300806003		
300806004		
300806101		
300806102		
300806103		
300806104		
300806201		
300806202		
300806203		
300806204		
300806301		
300806302		
300806303		
300806304		
300806401		
300806402		
300806403		
300806404		
300806501		
300806502		
300806503		
300806504		
300806601		
300806602		
300806603		
300806604		
300806701		
300806702		
300806703		
300806704		
300806801		
300806802		
300806803		
300806804		
300806901		
300806902		
300806903		
300806904		
300807001		
300807002		
300807003		
300807004		
300807101		
300807102		
300807103		
300807104		
300807201		
300807202		
300807203		
300807204		
300807301		
300807302		
300807303		
300807304		
300807401		
300807402		
300807403		
300807404		
300807501		
300807502		
300807503		
300807504		
300807601		
300807602		
300807603		
300807604		
300807701		
300807702		
300807703		
300807704		
300807801		
300807802		
300807803		
300807804		
300807901		
300807902		
300807903		
300807904		
300808001		
300808002		
300808003		
300808004		
300808101		
300808102		
300808103		
300808104		
300808201		
300808202		
300808203		
300808204		
300808301		
300808302		
300808303		
300808304		
300808401		
300808402		
300808403		
300808404		
300808501		
300808502		
300808503		
300808504		
300808601		
300808602		
300808603		
300808604		
300808701		
300808702		
300808703		
300808704		
300808801		
300808802		
300808803		
300808804		
300808901		
300808902		
300808903		
300808904		
300809001		
300809002		
300809003		
300809004		
300809101		
300809102		
300809103		
300809104		
300809201		
300809202		
300809203		
300809204		
300809301		
300809302		
300809303		
300809304		
300809401		
300809402		
300809403		
300809404		
300809501		
300809502		
300809503		
300809504		
300809601		
300809602		
300809603		
300809604		
300809701		
300809702		
300809703		
300809704		
300809801		
300809802		
300809803		
300809804		
300809901		
300809902		
300809903		
300809904		
300810001		
300810002		
300810003		
300810004		
300900101		
300900102		
300900103		
300900104		
300900201		
300900202		
300900203		
300900204		
300900301		
300900302		
300900303		
300900304		
300900401		
300900402		
300900403		
300900404		
300900501		
300900502		
300900503		
300900504		
300900601		
300900602		
300900603		
300900604		
300900701		
300900702		
300900703		
300900704		
300900801		
300900802		
300900803		
300900804		
300900901		
300900902		
300900903		
300900904		
300901001		
300901002		
300901003		
300901004		
300901101		
300901102		
300901103		
300901104		
300901201		
300901202		
300901203		
300901204		
300901301		
300901302		
300901303		
300901304		
300901401		
300901402		
300901403		
300901404		
300901501		
300901502		
300901503		
300901504		
300901601		
300901602		
300901603		
300901604		
300901701		
300901702		
300901703		
300901704		
300901801		
300901802		
300901803		
300901804		
300901901		
300901902		
300901903		
300901904		
300902001		
300902002		
300902003		
300902004		
300902101		
300902102		
300902103		
300902104		
300902201		
300902202		
300902203		
300902204		
300902301		
300902302		
300902303		
300902304		
300902401		
300902402		
300902403		
300902404		
300902501		
300902502		
300902503		
300902504		
300902601		
300902602		
300902603		
300902604		
300902701		
300902702		
300902703		
300902704		
300902801		
300902802		
300902803		
300902804		
300902901		
300902902		
300902903		
300902904		
300903001		
300903002		
300903003		
300903004		
300903101		
300903102		
300903103		
300903104		
300903201		
300903202		
300903203		
300903204		
